,A,B,C,D,E,F,G,H
10.4,0.00067845292287928,0.04711637938141006,0.003720640332284225,0.13778237739484683,0.10958728986242501,0.13328422926354594,0.28960922024171415,0.19234710598450908
10.46202,0.0,0.04670027487163348,0.020559259468584067,0.09431644498949272,0.12571670171233448,0.1656436266467814,0.33757853301760554,0.16767300448046232
10.65798,0.0006953766416476664,0.055599757682098475,0.0,0.10069380624632265,0.149958850316968,0.1272699938208844,0.31185567961308386,0.17177939518619825
10.8,0.0,0.04040679277963057,0.045697212738265214,0.137745323228156,0.13423620759134852,0.11027635454172677,0.34630286815525696,0.1510101878400225
10.86202,0.0,0.05463031569398274,0.029397486788510625,0.10023985459206841,0.09447873871615585,0.11153391385133675,0.3560031765348027,0.17237615480914534
11.05798,0.030351441777098056,0.0,0.02218818416826237,0.13682411663811517,0.07122647806183083,0.1314898668344429,0.3158292663175114,0.21156234602752566
11.2,0.0,0.015491657781453186,0.03050308181314039,0.08963817956430355,0.05717230802935031,0.09833145177755329,0.2946795348668473,0.1848752795563842
11.26202,0.014357358533403539,0.005014257054743038,0.032060136034922394,0.15169795855931284,0.08157950582050837,0.11312605627309034,0.3562542316676881,0.171158047631041
11.45798,0.007975982128024991,0.07377988741901984,0.0,0.1282657383505974,0.1030710799127993,0.12313007989685798,0.3309007257352215,0.20480279577859326
11.6,0.0,0.04287966510647664,0.02628263072171084,0.12127197404562638,0.11642664556636527,0.11126907187226591,0.3223037040041663,0.16792017511736748
11.66202,0.0,0.03490095848992669,0.006030640438055014,0.09307355725097183,0.0919065711912006,0.10138850943437856,0.3234191064176808,0.16339345413389603
11.85798,0.02930852382250759,0.0,0.0,0.10629482593471125,0.11142972076614573,0.10928655421163597,0.338208122877809,0.1608446873787029
12.0,0.0,0.042646109357189446,0.0,0.11753411182703208,0.11776681538375217,0.10566283243260227,0.33327210990053197,0.14346043347108922
12.06202,0.005366351200190465,0.0,0.0,0.12484593955595705,0.09666628359683228,0.10832966046546315,0.3278666938944262,0.20130094023304995
12.25798,0.0,0.02576739564643058,0.017678610493510646,0.09355470038307777,0.07961870111949682,0.12608916593623823,0.3084345335236638,0.1917943093709676
12.4,0.0,0.056136415177952315,0.012636028798402957,0.12132766948135044,0.10160931058670752,0.10868687480157235,0.33468934947497747,0.16925026849449035
12.46202,0.0,0.02547611725157215,0.01252293218447401,0.08590296086908497,0.08239584741204496,0.17046384785078794,0.31024400530824087,0.17800277380025928
12.65798,0.0,0.05094275855624453,0.0,0.09164153826625558,0.12065051414154278,0.13741371750592216,0.3007009376077274,0.20618850087598364
12.8,0.0,0.017981375215640093,0.018661082540862118,0.10435196344503835,0.08540989259688393,0.11912672803859059,0.30399879361980214,0.15011310385886217
12.86202,0.02722677178014901,0.0018420495175938585,0.042965573024885975,0.11221198461910457,0.09000625030954847,0.10788929512012087,0.35877809197663046,0.17862695717921345
13.05798,0.0,0.016998566623092574,0.025313201201835125,0.08368576018634123,0.08127990135446725,0.08776590183457272,0.3092050576661272,0.21597453901702493
13.2,0.01786921871098145,0.023415897644936637,0.03699195880304197,0.08833917875558707,0.09467256552864962,0.09536546576582369,0.29890246159641987,0.1800938758938753
13.26202,0.03125214736281125,0.035184766924156216,0.016842414223113545,0.08198627116881033,0.10126523592985608,0.09462080720226192,0.30087854496701816,0.18274945248198474
13.45798,0.0,0.022747946544084206,0.04589675056640698,0.07629210339266503,0.09918146005255549,0.13422415918542147,0.28621736871162934,0.2430843345188472
13.6,0.0,0.005903143072352891,0.0,0.08518078381592166,0.1095720373922273,0.10239474610007346,0.2667853987627829,0.2126205371021343
13.66202,0.0,0.0,0.01229434099944617,0.09229974916396096,0.10432669895673216,0.10070081037050682,0.31383392547864497,0.1619876564882025
13.85798,0.026649990058838745,0.006391375516348987,0.02831252707956877,0.08223560183708366,0.10486584267022371,0.1238505899596632,0.30152765701749396,0.17753364173100825
14.0,0.0,0.05211810313248727,0.004672788647557694,0.0962287556098669,0.09704830988806705,0.1075840601755578,0.3245882490766897,0.19279697151873904
14.06202,0.0,0.00755795047603283,0.0055375710899255,0.0655724869151417,0.07737759842574593,0.11235407328010955,0.3301151632026505,0.20068253470073522
14.25798,0.0,0.04980370811487096,0.01884709013395042,0.08827187760840423,0.12225590176227814,0.1362252448480939,0.29813025369942586,0.21782879726097626
14.4,0.0,0.03548311178760547,0.0,0.09433517718683457,0.11251761982293214,0.1215560252949584,0.2837769739110539,0.22370089912194702
14.46202,0.03100723451562766,0.05523558620003287,0.00973748620365867,0.09520668106707186,0.09846426596776578,0.11948185049374184,0.30570218200844024,0.19083394701859674
14.65798,0.005972869989513886,0.015827486110425906,0.030164702071350476,0.07919276920039771,0.0964302599753643,0.07678500407929532,0.30347044280582924,0.19446104746372891
14.8,0.0,0.0,0.0,0.056789347361538935,0.055022437386927164,0.13344551396563267,0.3268981046399551,0.19111721172561946
14.86202,0.006958306150957907,0.0223098489880064,0.01325528587811455,0.110358559764237,0.0653297646803584,0.09507636602040632,0.32160325716331045,0.19091056027166708
15.05798,0.0,0.0024882648735792996,0.01913662279696792,0.0883769150903489,0.11812659645871587,0.13324536939898665,0.31166921792893143,0.201836001349937
15.2,0.0023039962632745814,0.014158170243652983,0.04354579649646072,0.07047322129979836,0.07312107501659523,0.12461707168912312,0.3247896109226975,0.18246703753219454
15.26202,0.0,0.011947567131109374,0.0030188696119308463,0.08709359437949031,0.12546680770089344,0.11061598583764368,0.3355011617428144,0.19988073039384455
15.45798,0.009826799953877285,0.03370496609179313,0.0,0.08948614332845345,0.08356231964127303,0.11412194793255734,0.3155806318336587,0.223182813281338
15.6,0.01510555844541994,0.016249298814728384,0.0029032064538390863,0.032977602229814745,0.09375279125592766,0.11361411037404953,0.3328263758949354,0.16343805633388847
15.66202,0.0045867495285521545,0.0,0.010874882119121066,0.10321895281302573,0.12055536926654727,0.11562316989438254,0.3028051923605087,0.24397384483477214
15.85798,0.0,0.01027248197162088,0.0,0.040992209567758564,0.08345609231662461,0.0994059977248482,0.29423109184503715,0.17411369023499362
16.0,0.019539086691639958,0.0,0.0,0.057455566998722035,0.07990078899769185,0.08574906995290954,0.2901448790318597,0.1810597628623925
16.06202,0.03204018851338844,0.007337675796153267,0.032759402323459794,0.07354003231132251,0.08399715667088091,0.12518312927742434,0.3234003927027812,0.19779128733082993
16.25798,0.007217902266822419,0.0,0.00017756034355116863,0.05612151344165178,0.12904047100332158,0.10588157511061105,0.2859758612239183,0.1851948128082943
16.4,0.0,0.0,0.006574466230127942,0.06515437559546859,0.07634615627105673,0.09522253670962168,0.3034498344624581,0.20233388875538275
16.46202,0.029621307358848298,0.020996508373572267,0.04106814009416298,0.08596346980912434,0.07544053696417512,0.10661646642265453,0.32670057566756994,0.232893320563905
16.65798,0.0,0.03882602228625649,0.0,0.060844583989713416,0.08961434209036248,0.07951433468974922,0.29679284447777887,0.18470350015215978
16.8,0.0,0.0164991462756669,0.015680411158473444,0.0977388183850963,0.09768312943680608,0.10719177432149193,0.31151345433579364,0.20347137368990778
16.86202,0.015259704335757525,0.022259556034195205,0.0095776011081765,0.07836822191475709,0.12341298323968516,0.10586782382512017,0.3202681063362399,0.20026023549768168
17.05798,0.0,0.01778013219143515,0.0,0.07687793132211077,0.05619825609498322,0.1189660778687067,0.28152674290920365,0.19569244546842088
17.2,0.0,0.016191176059685092,0.0,0.07135720744255486,0.11212181413237363,0.08045062429215788,0.3220318546957587,0.21538732341424585
17.26202,0.0,0.012375004185319952,0.0,0.03232245131286788,0.14153857931723046,0.08900151518597908,0.2845165271323847,0.16016615348776808
17.45798,0.0334688933196948,0.0,0.0008927189272347259,0.039358409705878165,0.12440917756206599,0.09441797150677604,0.29791451531934776,0.18227659608747826
17.6,0.010426774587152255,0.0,0.028648406041501946,0.05965130015958152,0.08293765738958571,0.08071591921254871,0.3078514847045683,0.20511471023339914
17.66202,0.009789503025832416,0.006304690525909196,0.03871446091653963,0.075451571099065,0.0740818296885962,0.0665670099203591,0.28460118782037663,0.21081268490344005
17.85798,0.013189994265171773,0.0,0.0187441283823285,0.037398543546326796,0.13974381781651313,0.12616596536009794,0.2529405104929943,0.2106652220292837
18.0,0.0,0.014984740773984307,0.0,0.04501400298768834,0.11113795159787411,0.13219251567133133,0.30323383153469335,0.21454807806488438
18.06202,0.010594318571416171,0.0,0.005589103325744018,0.09535987021585604,0.10691687989310232,0.0860060512474442,0.27297977651938216,0.20339743724183643
18.25798,0.002305295151056921,0.0,0.0018532482433226143,0.08228917939972705,0.08688828826246164,0.06214474841917071,0.3065149946524148,0.18713812295800097
18.4,0.01781279539437013,0.00896860900998682,0.0038617585354967948,0.008391445712109737,0.1324434988231498,0.0803566876513027,0.29735842630221543,0.19518375773335728
18.46202,0.04250898250633229,0.0,0.0,0.041488053279772716,0.059762158286584766,0.08335940317965125,0.2704745451329279,0.20536978809992207
18.65798,0.0,0.0,0.011747008959553842,0.027708976686536522,0.09078598440865333,0.056432671466202775,0.3092555831569356,0.2138941815585511
18.8,0.0,0.029119760970389826,0.0,0.07723591114849812,0.12578138500606856,0.06654723137735052,0.3025894430208957,0.24276315799289871
18.86202,0.0,0.025525023943331435,0.0,0.0634720176718389,0.08609124088337207,0.07422434742135309,0.2845940718103989,0.21348896074458507
19.05798,0.020872624101269097,0.00864740049124349,0.0023680146715526766,0.0517229282817669,0.11074541915246289,0.08102446680483132,0.2744867389808048,0.21302117885328212
19.2,0.02625869158373616,0.0,0.010857543345521236,0.07795329009732696,0.10359334123246693,0.10406115220502757,0.28063771732005904,0.22276775907336482
19.26202,0.007637526219220889,0.01454308460948953,0.014124690892901767,0.032642922527279905,0.12102553169030254,0.08699603772183555,0.27604481401621184,0.19390764895797752
19.45798,0.0,0.0,0.00559614068508063,0.03761423755440522,0.13467017189936223,0.11346123979652328,0.2690710590878042,0.1868838375501495
19.6,0.0,0.01496513392514328,0.04641200606076994,0.06272839012147902,0.10309992247567422,0.0541493147359922,0.2921117801752145,0.19194139872579624
19.66202,0.0004427330837571257,0.0057670804362004845,0.014296022962285668,0.03222205312939343,0.11532147285687468,0.06675254740791212,0.25967819788476953,0.23263053206552417
19.85798,0.0,0.002687093984550532,0.0,0.08987893089418228,0.08910439891084795,0.029132520004345464,0.2832974672689956,0.21523443356188038
20.0,0.02785992932156457,0.01898580082742254,0.023967773344674034,0.010917836922238501,0.12132053567298252,0.07012493247005529,0.3344940331309167,0.21037809983246944
